Date,collat_yield,insurance_risk,expected_loss
08/10/2010,0.12,5.81,1.05
15/10/2010,0.14,5.71,1.05
22/10/2010,0.13,5.6,1.05
29/10/2010,0.12,5.41,1.16
05/11/2010,0.12,5.39,1.15
12/11/2010,0.13,5.3,1.15
19/11/2010,0.14,5.36,1.15
26/11/2010,0.16,5.24,1.15
30/11/2010,0.17,5.41,1.15
03/12/2010,0.14,5.38,1.15
10/12/2010,0.12,5.48,1.32
17/12/2010,0.11,5.55,1.32
23/12/2010,0.14,5.53,1.32
31/12/2010,0.13,5.57,1.34
10/01/2011,0.14,5.5,1.45
17/01/2011,0.15,5.42,1.34
24/01/2011,0.16,5.36,1.34
28/01/2011,0.15,5.37,1.34
31/01/2011,0.15,5.25,1.34
07/02/2011,0.15,5.23,1.34
14/02/2011,0.12,5.27,1.34
21/02/2011,0.09,5.63,1.48
25/02/2011,0.13,5.61,1.42
28/02/2011,0.14,5.59,1.42
04/03/2011,0.12,5.5,1.42
11/03/2011,0.07,5.86,1.39
18/03/2011,0.07,8.93,1.38
25/03/2011,0.09,6.8,1.39
31/03/2011,0.09,6.94,1.39
01/04/2011,0.06,6.41,1.39
11/04/2011,0.04,6.75,1.39
18/04/2011,0.05,6.79,1.39
25/04/2011,0.05,6.74,1.39
02/05/2011,0.03,6.58,1.37
09/05/2011,0.01,6.59,1.37
16/05/2011,0.02,6.58,1.37
23/05/2011,0.05,6.55,1.37
30/05/2011,0.05,6.61,1.37
06/06/2011,0.03,6.48,1.37
13/06/2011,0.04,6.51,1.37
20/06/2011,0.02,6.55,1.39
27/06/2011,0.02,6.37,1.39
30/06/2011,0.02,6.4,1.39
08/07/2011,0.03,6.37,1.39
18/07/2011,0.01,6.36,1.39
25/07/2011,0.04,6.32,1.39
31/07/2011,0.09,6.26,1.46
08/08/2011,0.02,6.19,1.44
15/08/2011,0,6.4,1.55
22/08/2011,0,6.1,1.55
31/08/2011,0.01,6.12,1.56
12/09/2011,0.01,5.96,1.57
20/09/2011,0.01,5.86,1.57
26/09/2011,0,5.78,1.57
03/10/2011,0,5.35,1.57
10/10/2011,0.01,5.22,1.57
17/10/2011,0.02,5.11,1.57
24/10/2011,0.01,5,1.57
31/10/2011,-0.01,4.98,1.57
07/11/2011,0,5,1.57
14/11/2011,0.01,5.19,1.6
21/11/2011,0.01,5.18,1.6
28/11/2011,0.01,5.08,1.6
05/12/2011,0,5.46,1.6
12/12/2011,0,5.41,1.53
19/12/2011,0,5.76,1.53
23/12/2011,0,5.99,1.53
30/12/2011,0.01,5.98,1.53
09/01/2012,0.01,5.98,1.53
16/01/2012,0.02,6.12,1.53
23/01/2012,0.04,6.13,1.53
30/01/2012,0.05,6.21,1.53
06/02/2012,0.07,6.33,1.53
10/02/2012,0.08,6.35,1.48
20/02/2012,0.08,6.42,1.48
27/02/2012,0.1,6.41,1.48
05/03/2012,0.06,6.57,1.48
12/03/2012,0.08,6.56,1.48
19/03/2012,0.08,6.57,1.48
26/03/2012,0.08,7.01,1.48
02/04/2012,0.06,7.04,1.48
10/04/2012,0.08,7.13,1.48
16/04/2012,0.08,7.13,1.48
23/04/2012,0.08,7.4,1.48
30/04/2012,0.09,8.37,1.7
07/05/2012,0.08,8.34,1.7
14/05/2012,0.09,8.34,1.7
21/05/2012,0.07,8.31,1.7
28/05/2012,0.08,8.33,1.7
04/06/2012,0.07,8.28,1.7
11/06/2012,0.08,8.08,1.66
18/06/2012,0.08,8.03,1.66
25/06/2012,0.08,7.95,1.66
02/07/2012,0.07,7.69,1.66
09/07/2012,0.07,7.67,1.66
16/07/2012,0.09,7.63,1.66
23/07/2012,0.09,7.64,1.68
30/07/2012,0.1,7.59,1.68
01/08/2012,0.09,7.39,1.67
06/08/2012,0.08,7.36,1.67
13/08/2012,0.1,7.29,1.67
20/08/2012,0.09,7.21,1.67
27/08/2012,0.09,7.11,1.68
03/09/2012,0.07,6.95,1.68
10/09/2012,0.1,6.82,1.68
17/09/2012,0.09,6.64,1.65
24/09/2012,0.1,6.47,1.65
01/10/2012,0.08,6.32,1.65
08/10/2012,0.1,6.13,1.65
15/10/2012,0.09,6.06,1.66
22/10/2012,0.09,5.87,1.66
29/10/2012,0.11,6.19,1.66
05/11/2012,0.09,7.18,1.66
09/11/2012,0.09,7.19,1.63
19/11/2012,0.08,7.21,1.63
26/11/2012,0.09,6.93,1.63
03/12/2012,0.08,6.9,1.6
10/12/2012,0.08,6.81,1.6
17/12/2012,0.02,6.65,1.6
24/12/2012,0.05,6.6,1.6
31/12/2012,0.04,6.65,1.61
07/01/2013,0.06,6.59,1.61
14/01/2013,0.07,6.74,1.61
21/01/2013,0.07,6.72,1.61
28/01/2013,0.06,6.65,1.57
04/02/2013,0.06,6.64,1.57
11/02/2013,0.07,6.61,1.57
18/02/2013,0.1,6.47,1.57
25/02/2013,0.12,6.36,1.57
01/03/2013,0.1,6.27,1.57
11/03/2013,0.09,6.16,1.51
18/03/2013,0.07,6.05,1.51
25/03/2013,0.06,5.96,1.51
01/04/2013,0.05,5.88,1.56
08/04/2013,0.06,5.85,1.53
15/04/2013,0.06,5.98,1.58
22/04/2013,0.05,5.87,1.58
29/04/2013,0.05,5.73,1.5
04/05/2013,0.05,5.52,1.4
06/05/2013,0.03,5.56,1.49
14/05/2013,0.04,5.55,1.49
21/05/2013,0.04,5.57,1.48
27/05/2013,0.04,5.67,1.47
03/06/2013,0.03,5.67,1.51
10/06/2013,0.04,5.82,1.53
17/06/2013,0.04,5.82,1.52
24/06/2013,0.04,5.83,1.52
01/07/2013,0.01,5.81,1.51
08/07/2013,0.03,5.7,1.48
15/07/2013,0.02,5.78,1.48
22/07/2013,0.01,5.76,1.48
29/07/2013,0.02,5.76,1.48
05/08/2013,0.04,5.69,1.48
12/08/2013,0.05,5.66,1.5
19/08/2013,0.04,5.58,1.5
26/08/2013,0.01,5.47,1.5
02/09/2013,0.02,5.3,1.5
09/09/2013,0.01,5.17,1.48
16/09/2013,0.01,5,1.46
23/09/2013,0.01,4.86,1.46
30/09/2013,0.01,4.69,1.46
07/10/2013,0.02,4.54,1.46
14/10/2013,0.06,4.44,1.46
21/10/2013,0.03,4.35,1.44
28/10/2013,0.02,4.28,1.44
04/11/2013,0.04,4.31,1.4
11/11/2013,0.05,4.28,1.4
18/11/2013,0.07,4.24,1.4
25/11/2013,0.06,4.22,1.4
02/12/2013,0.05,4.2,1.4
09/12/2013,0.06,4.26,1.48
16/12/2013,0.06,4.24,1.48
23/12/2013,0.06,4.26,1.45
30/12/2013,0.06,4.32,1.48
06/01/2014,0.05,4.3,1.48
13/01/2014,0.03,4.36,1.48
20/01/2014,0.03,4.38,1.48
27/01/2014,0.05,4.45,1.47
03/02/2014,0.03,4.41,1.47
10/02/2014,0.06,4.41,1.48
17/02/2014,0.02,4.37,1.48
24/02/2014,0.04,4.35,1.47
03/03/2014,0.05,4.36,1.45
10/03/2014,0.04,4.31,1.42
17/03/2014,0.05,4.29,1.42
24/03/2014,0.05,4.29,1.39
31/03/2014,0.03,4.25,1.39
07/04/2014,0.03,4.19,1.39
14/04/2014,0.03,4.25,1.37
21/04/2014,0.03,4.22,1.37
28/04/2014,0.01,4.45,1.48
05/05/2014,0.02,4.61,1.4
12/05/2014,0.02,4.54,1.38
19/05/2014,0.02,4.58,1.38
26/05/2014,0.03,4.65,1.42
02/06/2014,0.03,4.67,1.4
10/06/2014,0.03,4.66,1.4
16/06/2014,0.03,4.67,1.4
23/06/2014,0.01,4.7,1.44
30/06/2014,0.02,4.72,1.44
07/07/2014,0.01,4.73,1.44
14/07/2014,0.02,4.74,1.44
21/07/2014,0.02,4.71,1.44
28/07/2014,0.03,4.67,1.44
04/08/2014,0.02,4.66,1.43
11/08/2014,0.03,4.59,1.43
18/08/2014,0.03,4.55,1.43
25/08/2014,0.02,4.46,1.43
01/09/2014,0.02,4.37,1.43
08/09/2014,0.02,4.26,1.43
15/09/2014,0.01,4.13,1.41
22/09/2014,0,4.21,1.41
29/09/2014,0.01,4.11,1.41
06/10/2014,0.01,3.99,1.41
13/10/2014,0.01,3.92,1.41
20/10/2014,0.02,3.86,1.41
27/10/2014,0.01,3.81,1.41
03/11/2014,0.01,3.75,1.41
10/11/2014,0.02,3.74,1.41
17/11/2014,0.01,3.74,1.41
24/11/2014,0.01,3.77,1.43
01/12/2014,0.01,3.77,1.43
08/12/2014,0.01,3.81,1.43
15/12/2014,0.01,3.94,1.45
22/12/2014,0.02,3.97,1.45
29/12/2014,0,3.83,1.45
05/01/2015,0.01,3.75,1.45
12/01/2015,0.02,4,1.46
19/01/2015,0.02,4.02,1.46
26/01/2015,0.01,4.03,1.46
02/02/2015,0.01,4.19,1.57
09/02/2015,0.01,4.21,1.55
16/02/2015,0.01,4.25,1.55
23/02/2015,0.02,4.36,1.57
02/03/2015,0.01,4.4,1.57
09/03/2015,0.01,4.38,1.57
16/03/2015,0.03,4.41,1.57
23/03/2015,0,4.47,1.58
30/03/2015,0.02,4.51,1.57
06/04/2015,0.01,4.54,1.57
14/04/2015,0.02,4.63,1.58
20/04/2015,0.01,4.74,1.57
27/04/2015,0.01,4.71,1.55
04/05/2015,0,4.72,1.55
11/05/2015,0.01,4.82,1.55
18/05/2015,0.01,4.82,1.55
26/05/2015,0.01,4.85,1.57
01/06/2015,0,4.91,1.57
08/06/2015,0.01,4.92,1.57
