url,details
https://www.artemis.bm/deal-directory/sanders-re-ii-ltd-series-2024-3/,"['Issuer: Sanders Re II Ltd.', 'Cedent / sponsor: Allstate', 'Placement / structuring agent/s: Aon Securities is sole structuring agent and joint bookrunner. Goldman Sachs is joint bookrunner.', 'Risk modelling / calculation agents etc: AIR Worldwide', 'Risks / perils covered: US named storm, earthquake, severe weather, wildfire, volcanic eruption, meteorite impact (excl. Florida)', 'Size: $350m', 'Trigger type: Indemnity', 'Ratings: NR', 'Date of issue:\n\t\t\t\t\t\t\t\t\t\t\t\tDec 2024']"
https://www.artemis.bm/deal-directory/maschpark-re-ltd-series-2024-1/,"['Issuer: Maschpark Re Ltd.', 'Cedent / sponsor: Talanx AG (via Hannover Re)', 'Placement / structuring agent/s: Aon Securities is lead structuring agent and joint bookrunner. GC Securities is joint structuring agent & bookrunner.', 'Risk modelling / calculation agents etc: AIR Worldwide', 'Risks / perils covered: Chile, Peru, Bolivia, Argentina earthquake', 'Size: $100m', 'Trigger type: Parametric', 'Ratings: NR', 'Date of issue:\n\t\t\t\t\t\t\t\t\t\t\t\tDec 2024']"
https://www.artemis.bm/deal-directory/athena-i-reinsurance-dac/,"['Issuer: Athéna I Reinsurance DAC', 'Cedent / sponsor: GAREAT', 'Placement / structuring agent/s: GC Securities is sole structuring agent and bookrunner', 'Risk modelling / calculation agents etc: Synthetik Applied Technologies LLC', 'Risks / perils covered: Terrorism risk', 'Size: €100m', 'Trigger type: Indemnity', 'Ratings: NR', 'Date of issue:\n\t\t\t\t\t\t\t\t\t\t\t\tNov 2024']"
https://www.artemis.bm/deal-directory/titania-re-ltd-series-2024-1/,"['Issuer: Titania Re Ltd.', 'Cedent / sponsor: Syndicate 1910 (Ariel Re)', 'Placement / structuring agent/s: Howden Capital Markets & Advisory is sole structuring agent and joint bookrunner. Aon Securities is joint bookrunner.', 'Risk modelling / calculation agents etc: AIR Worldwide', 'Risks / perils covered: U.S., Puerto Rico, U.S. Virgin Islands, D.C., Canada named storm and earthquake', 'Size: $325m', 'Trigger type: Industry loss index', 'Ratings: NR', 'Date of issue:\n\t\t\t\t\t\t\t\t\t\t\t\tNov 2024']"
https://www.artemis.bm/deal-directory/residential-reinsurance-2024-limited-series-2024-2/,"['Issuer: Residential Reinsurance 2024 Limited', 'Cedent / sponsor: USAA', 'Placement / structuring agent/s: Swiss Re Capital Markets and GC Securities are joint structuring agents and bookrunners', 'Risk modelling / calculation agents etc: AIR Worldwide', 'Risks / perils covered: U.S. tropical cyclones, earthquakes (plus fire following), severe thunderstorm, winter storm, wildfire, volcanic eruption, meteorite impact, other perils (all including auto & renter policy flood losses)', 'Size: $450m', 'Trigger type: Indemnity', 'Ratings: NR', 'Date of issue:\n\t\t\t\t\t\t\t\t\t\t\t\tNov 2024']"
https://www.artemis.bm/deal-directory/orange-capital-re-dac-series-2024-1/,"['Issuer: Orange Capital Re DAC', 'Cedent / sponsor: NN Group', 'Placement / structuring agent/s: GC Securities is sole structuring agent and bookrunner', 'Risk modelling / calculation agents etc: RMS', 'Risks / perils covered: European windstorm and severe thunderstorm', 'Size: €75m', 'Trigger type: Indemnity', 'Ratings: NR', 'Date of issue:\n\t\t\t\t\t\t\t\t\t\t\t\tNov 2024']"
https://www.artemis.bm/deal-directory/acorn-re-ltd-series-2024-1/,"['Issuer: Acorn Re Ltd.', 'Cedent / sponsor: Hannover Rück SE / Oak Tree Assurance, Ltd.', 'Placement / structuring agent/s: GC Securities is sole structuring agent and bookrunner', 'Risk modelling / calculation agents etc: RMS', 'Risks / perils covered: U.S. earthquake', 'Size: $450m', 'Trigger type: Parametric', 'Ratings: NR', 'Date of issue:\n\t\t\t\t\t\t\t\t\t\t\t\tOct 2024']"
https://www.artemis.bm/deal-directory/eclipse-re-ltd-series-2024-8a/,"['Issuer: Eclipse Re Ltd.', 'Cedent / sponsor: Unknown', 'Placement / structuring agent/s: Unknown', 'Risk modelling / calculation agents etc: Unknown', 'Risks / perils covered: Unknown property catastrophe risks', 'Size: $5m', 'Trigger type: Unknown', 'Ratings: NR', 'Date of issue:\n\t\t\t\t\t\t\t\t\t\t\t\tOct 2024']"
https://www.artemis.bm/deal-directory/logistics-re-ltd-series-2024-1/,"['Issuer: Logistics Re Ltd.', 'Cedent / sponsor: Prologis, Inc.', 'Placement / structuring agent/s: GC Securities is sole structuring agent and joint bookrunner. Swiss Re Capital Markets is joint bookrunner.', 'Risk modelling / calculation agents etc: AIR Worldwide', 'Risks / perils covered: U.S. earthquake', 'Size: $95m', 'Trigger type: Indemnity', 'Ratings: NR', 'Date of issue:\n\t\t\t\t\t\t\t\t\t\t\t\tOct 2024']"
https://www.artemis.bm/deal-directory/mangrove-risk-solutions-bermuda-ltd-series-2024-c/,"['Issuer: Mangrove Risk Solutions Bermuda Ltd.', 'Cedent / sponsor: Unknown', 'Placement / structuring agent/s: GC Securities is sole structuring agent and bookrunner', 'Risk modelling / calculation agents etc: Unknown', 'Risks / perils covered: Unknown property catastrophe risks', 'Size: $14.35m', 'Trigger type: Unknown', 'Ratings: NR', 'Date of issue:\n\t\t\t\t\t\t\t\t\t\t\t\tOct 2024']"
